Frame No,Q1,Q2,Q3,Q1,Q2,Q3
1376,262,262,262,0.262,0.262,0.262
1377,237,237,237,0.237,0.237,0.237
1378,225,225,225,0.225,0.225,0.225
1379,273,273,273,0.273,0.273,0.273
1380,254,255,256,0.254,0.255,0.256
1381,251,251,251,0.251,0.251,0.251
1382,221,221,221,0.221,0.221,0.221
1383,254,254,255,0.254,0.254,0.255
1384,246,246,246,0.246,0.246,0.246
1385,235,235,235,0.235,0.235,0.235
1386,249,249,249,0.249,0.249,0.249
1387,251,251,252,0.251,0.251,0.252
1388,290,290,290,0.29,0.29,0.29
1389,255,255,255,0.255,0.255,0.255
1390,233,233,233,0.233,0.233,0.233
1391,215,215,215,0.215,0.215,0.215
1392,209,209,209,0.209,0.209,0.209
1393,226,226,227,0.226,0.226,0.227
1394,229,229,229,0.229,0.229,0.229
1395,201,201,201,0.201,0.201,0.201
1396,274,274,274,0.274,0.274,0.274
1397,259,259,259,0.259,0.259,0.259
1398,250,250,250,0.25,0.25,0.25
1399,247,247,248,0.247,0.247,0.248
1400,225,225,225,0.225,0.225,0.225
1401,244,244,244,0.244,0.244,0.244
1402,249,249,250,0.249,0.249,0.25
1403,245,245,245,0.245,0.245,0.245
1404,258,259,259,0.258,0.259,0.259
1405,216,216,216,0.216,0.216,0.216
1406,204,204,204,0.204,0.204,0.204
1407,238,238,238,0.238,0.238,0.238
1408,228,228,229,0.228,0.228,0.229
1409,225,225,226,0.225,0.225,0.226
1410,209,209,209,0.209,0.209,0.209
1411,199,199,199,0.199,0.199,0.199
1412,251,251,251,0.251,0.251,0.251
1413,253,254,254,0.253,0.254,0.254
1414,252,252,252,0.252,0.252,0.252
1415,247,247,247,0.247,0.247,0.247
1416,222,222,224,0.222,0.222,0.224
1417,261,261,261,0.261,0.261,0.261
1418,241,241,241,0.241,0.241,0.241
1419,217,217,217,0.217,0.217,0.217
1420,256,256,256,0.256,0.256,0.256
1421,252,252,252,0.252,0.252,0.252
1422,226,226,226,0.226,0.226,0.226
1423,235,235,235,0.235,0.235,0.235
1424,253,253,253,0.253,0.253,0.253
1425,244,244,244,0.244,0.244,0.244
1426,223,223,223,0.223,0.223,0.223
1427,238,238,238,0.238,0.238,0.238
1428,265,265,265,0.265,0.265,0.265
1429,239,239,239,0.239,0.239,0.239
1430,240,240,240,0.24,0.24,0.24
1431,229,230,230,0.229,0.23,0.23
1432,238,238,239,0.238,0.238,0.239
1433,265,265,265,0.265,0.265,0.265
1434,255,255,256,0.255,0.255,0.256
1435,248,248,249,0.248,0.248,0.249
1436,247,247,247,0.247,0.247,0.247
1437,235,444,445,0.235,0.444,0.445
1438,266,438,440,0.266,0.438,0.44
1439,267,445,447,0.267,0.445,0.447
1440,235,399,401,0.235,0.399,0.401
1441,226,376,377,0.226,0.376,0.377
1442,246,425,427,0.246,0.425,0.427
1443,261,420,422,0.261,0.42,0.422
1444,239,430,433,0.239,0.43,0.433
1445,250,416,418,0.25,0.416,0.418
1446,262,433,435,0.262,0.433,0.435
1447,251,411,412,0.251,0.411,0.412
1448,232,396,398,0.232,0.396,0.398
1449,237,378,380,0.237,0.378,0.38
1450,229,403,405,0.229,0.403,0.405
1451,280,445,446,0.28,0.445,0.446
1452,238,389,391,0.238,0.389,0.391
1453,239,428,430,0.239,0.428,0.43
1454,261,435,436,0.261,0.435,0.436
1455,241,381,382,0.241,0.381,0.382
1456,247,432,433,0.247,0.432,0.433
1457,304,466,467,0.304,0.466,0.467
1458,247,401,402,0.247,0.401,0.402
1459,214,214,214,0.214,0.214,0.214
1460,235,235,235,0.235,0.235,0.235
1461,244,244,244,0.244,0.244,0.244
1462,227,227,227,0.227,0.227,0.227
1463,242,242,242,0.242,0.242,0.242
1464,250,251,251,0.25,0.251,0.251
1465,239,239,240,0.239,0.239,0.24
1466,237,237,237,0.237,0.237,0.237
1467,234,234,234,0.234,0.234,0.234
1468,232,232,232,0.232,0.232,0.232
1469,246,247,247,0.246,0.247,0.247
1470,255,462,463,0.255,0.462,0.463
1471,249,250,250,0.249,0.25,0.25
1472,221,364,366,0.221,0.364,0.366
1473,239,437,438,0.239,0.437,0.438
1474,286,286,286,0.286,0.286,0.286
1475,223,392,394,0.223,0.392,0.394
1476,250,457,460,0.25,0.457,0.46
1477,275,468,470,0.275,0.468,0.47
1478,261,261,261,0.261,0.261,0.261
1479,224,384,386,0.224,0.384,0.386
1480,215,363,365,0.215,0.363,0.365
1481,253,486,488,0.253,0.486,0.488
1482,261,443,445,0.261,0.443,0.445
1483,258,443,445,0.258,0.443,0.445
1484,222,370,371,0.222,0.37,0.371
1485,211,211,211,0.211,0.211,0.211
1486,241,241,241,0.241,0.241,0.241
1487,254,254,254,0.254,0.254,0.254
1488,230,230,230,0.23,0.23,0.23
1489,231,231,231,0.231,0.231,0.231
1490,279,279,279,0.279,0.279,0.279
1491,270,270,271,0.27,0.27,0.271
1492,256,256,257,0.256,0.256,0.257
1493,257,258,258,0.257,0.258,0.258
1494,248,248,248,0.248,0.248,0.248
